restaurant_id	komsco_name	komsco_address	recommendation_eligibility
6044	???? ??	????? ??? ???72? 19 (???)	ELIGIBLE
6045	???? ????	????? ??? ????108? 22 (???)	UNKNOWN
6046	?????	????? ??? ???9? 12(???)	UNKNOWN
6047	??	????? ??? ????49? 31, 1? 106? (???, ?????)	ELIGIBLE
6048	??	????? ??? ????63? 12 (???, LG ?????? B)	ELIGIBLE
6049	(?)??????? ??????	????? ??? ???93? 7 (???)	UNKNOWN
6050	???	????? ??? ???103? 5, 1? 101? (???)	ELIGIBLE
6051	????	??? ??? ??? 234	ELIGIBLE
6052	??? ????	????? ??? ????22? 15 (???)	UNKNOWN
6053	??	????? ??? ???94? 24 (???)	ELIGIBLE
6054	?????	????? ??? ???30? 6(???)	ELIGIBLE
6055	??	????? ???  ???109? 34	UNKNOWN
6056	????(giovane)	????? ??? ???98? 5 (???)	UNKNOWN
6057	????	????? ??? ???107? 34, 1? 101? (???, ????3)	ELIGIBLE
6058	??	??? ??? ????53? 20	UNKNOWN
6059	?????	????? ??? ???76? 34(???)	ELIGIBLE
6060	???????	????? ??? ????? 2911 (???)	UNKNOWN
6061	??????	????? ??? ????33? 15 (???)	ELIGIBLE
6062	?????	????? ??? ??? 130	ELIGIBLE
6063	???	????? ??? ???22? 41 (???)	ELIGIBLE
6064	?? ???????	?? ??? ???571? 46-8	ELIGIBLE
6065	???	????? ??? ???101? 7(???)	UNKNOWN
6066	JS??[????]	??? ??? ???174? 13(???)	ELIGIBLE
6067	?????  ??	?? ??? ???146? 25	UNKNOWN
6068	(?)??? ????	????? ??? ???? ??102(???)	UNKNOWN
6069	???	????? ??? ????14? 6 (???, 25)	ELIGIBLE
6070	????	????? ??? ???72? 5 (???)	UNKNOWN
6071	?????? ???	????? ??? ???? 219 (???)	UNKNOWN
6072	???? ????	????? ??? ????1? 10 ??????? ??1? 26? ????	ELIGIBLE
6073	????	????? ??? ???136? 5-3	ELIGIBLE
6074	?????	????? ??? ???15? 5 (???)	ELIGIBLE
6075	???? ????	????? ??? ????39? 73 (???)	ELIGIBLE
6076	????	????? ??? ????14? 8, ??1? ?101?? (???, ??????????)	ELIGIBLE
6077	?36??(???)	??? ??? ??? 141	ELIGIBLE
6078	?? ????????	????? ??? ???? 474 (???, ?? ????)	ELIGIBLE
6079	?? ???	??? ??? ???22? 31	UNKNOWN
6080	?????	????? ??? ???2? 15 (???)	ELIGIBLE
6081	????????	????? ??? ??? 508(???)	ELIGIBLE
6082	????812	????? ??? ????4? 29 (???)	ELIGIBLE
6083	??? ??	??? ??? ???? 532	ELIGIBLE
6084	???	????? ??? ???134? 11(???)	UNKNOWN
6085	??? ??? ??????	????? ??? ????152? 34	UNKNOWN
6086	??????	????? ??? ??? 621 (???)	ELIGIBLE
6087	??? ?????	????? ??? ????36? 6, 3,4? (???)	UNKNOWN
6088	???? ????	????? ??? ???132? 29, 1? (???)	ELIGIBLE
6089	???? ???????	????? ??? ???148? 14 (???)	UNKNOWN
6090	??????? ???	????? ??? ???571? 7 (???)	ELIGIBLE
6091	???	????? ??? ??? 150 (???, ??????)	ELIGIBLE
6092	????	????? ??? ???30? 13 (???, ??????, ??????)	ELIGIBLE
6093	?????????.???	????? ??? ??? 657 (???)	UNKNOWN
6094	????? ???&???? ???	????? ??? ??? 420(???)	UNKNOWN
6095	???? ???	????? ??? ???175? 61(???)	UNKNOWN
6096	???	??? ??? ???103? 12	ELIGIBLE
6097	???	??? ??? ???98? 22	ELIGIBLE
6098	???? ?????	????? ??? ????4? 6, 203? (???, ?????????)	UNKNOWN
6099	????	??? ??? ????19? 13	ELIGIBLE
6100	????? ?????	????? ??? ??? 280 (???)	ELIGIBLE
6101	??	??? ??? ???? 310	ELIGIBLE
6102	(?)??????	????? ??? ????38? 39(???)	UNKNOWN
6103	????? ???	????? ??? ????1? 10, ??1? 123?,125? (???, ???????)	UNKNOWN
6104	????????????	????? ??? ???66? 8, 1?? (???)	UNKNOWN
6105	??	????? ??? ???? 626 (???)	UNKNOWN
6106	?? ???	????? ??? ????85? 30 (???, ??????????)	ELIGIBLE
6107	???	??? ??? ????1? 24	ELIGIBLE
6108	????????	????? ??? ????84? 15 (???)	ELIGIBLE
6109	BHC ?????	????? ??? ???31? 27(???, ?????)	UNKNOWN
6110	???? ????	????? ??? ????156? 35(???)	UNKNOWN
6111	????	????? ??? ????82? 29 ???????????149-23	UNKNOWN
6112	????	????? ??? ???6? 9 (???)	UNKNOWN
6113	???????(?)	????? ??? ???? 304 (???)	ELIGIBLE
6114	????	????? ??? ????156? 20(???)	ELIGIBLE
6115	???	??? ??? ???149? 31	ELIGIBLE
6116	???? ???	????? ??? ??? 545(???)	UNKNOWN
6117	(?)???????	????? ??? ????98? 11 (???)	UNKNOWN
6118	??????????	????? ??? ??? 660 (???, ????? ???)	UNKNOWN
6119	???? ????? ????	????? ??? ????4? 6 ????????? B227?,B228?	ELIGIBLE
6120	??? ??&????	????? ??? ???25? 11 (???)	UNKNOWN
6121	???	????? ??? ???22? 10 (???)	ELIGIBLE
6122	?????	????? ??? ???30? 10 (???)	ELIGIBLE
6123	??????? ????	????? ??? ???? 620 (???)	ELIGIBLE
6124	??????? ???	????? ??? ???? 110	ELIGIBLE
6125	????	????? ??? ???? 322 (???)	ELIGIBLE
6126	????	????? ??? ????2? 19 (???, ???????)	UNKNOWN
6127	?(??)	????? ??? ????20? 19 (???)	UNKNOWN
6128	???? ??50 ???	????? ??? ???? 503 (???)	UNKNOWN
6129	???????????	????? ??? ????44? 1 (???)	UNKNOWN
6130	???????	????? ??? ??? 212	UNKNOWN
6131	????	????? ??? ??? 224(???)	ELIGIBLE
6132	??????	??? ??? ???1? 14	ELIGIBLE
6133	????????(SH Partners)	????? ??? ????99? 28-4, ??1? 102? (???, ?? ????)	UNKNOWN
6134	?????????	????? ??? ??? 301 (???)	UNKNOWN
6135	??? ???	????? ??? ???2? 17 (???)	UNKNOWN
6136	????? ????	????? ??? ????94? 21(???)	ELIGIBLE
6137	????? ???	????? ??? ????118? 60(???)	ELIGIBLE
6138	???	????? ??? ????77? 11-9 (???)	ELIGIBLE
6139	???	????? ??? ???106? 26 (???)	ELIGIBLE
6140	???? ??? ????	????? ??? ???569? 13 (???)	UNKNOWN
6141	????	????? ??? ???85? 13 (???, ?????)	ELIGIBLE
6142	???	????? ??? ???38? 32-11 (???)	ELIGIBLE
6143	22??	????? ??? ??? 82? 15	ELIGIBLE
6144	??	????? ??? ???129? 5 (???)	UNKNOWN
6145	????	????? ??? ???? 542 (???)	ELIGIBLE
6146	502?????	?? ??? ???20? 32	ELIGIBLE
6147	????	????? ??? ???132? 3-3	ELIGIBLE
6148	????	????? ??? ????51? 10 (???)	ELIGIBLE
6149	?? ??1??	????? ??? ????87? 53	ELIGIBLE
6150	??????	????? ??? ???158? 31 (???)	ELIGIBLE
6151	???????	????? ??? ????? 2936 (???)	ELIGIBLE
6152	????	????? ??? ???20? 24 (???)	ELIGIBLE
6153	???	????? ??? ???45? 3-4	UNKNOWN
6154	?????? ?????????	?? ??? ???? 22	ELIGIBLE
6155	??	????? ??? ???9? 28(???)	UNKNOWN
6156	??????	????? ??? ????25? 35 (???)	ELIGIBLE
6157	??????	????? ??? ???77? 7(???)	ELIGIBLE
6158	???	????? ??? ???67? 19, ??1? 101? (???)	ELIGIBLE
6159	????? ?????	??? ??? ??? 118	ELIGIBLE
6160	??????	????? ??? ??? 402(???)	ELIGIBLE
6161	?????????	????? ??? ????94? 19(???)	UNKNOWN
6162	(?)????	????? ??? ???93? 28-2(???)	UNKNOWN
6163	???	????? ??? ???119? 8(???)	ELIGIBLE
6164	?????	??? ??? ??? 623	ELIGIBLE
6165	????	????? ??? ???45? 3, ??1? (???)	ELIGIBLE
6166	??????	????? ??? ????55? 20 (???)	ELIGIBLE
6167	??	????? ??? ????18? 4 (???)	ELIGIBLE
6168	????	????? ??? ???98? 9 (???)	ELIGIBLE
6169	???? ? ??	????? ??? ???136? 5-3, 1? 103? (???)	UNKNOWN
6170	?? ? (Concept B)	????? ??? ???174? 30, 1? 103? (???)	UNKNOWN
6171	????	????? ??? ???151?26	UNKNOWN
6172	(?)?????????	????? ??? ????102? 29 (???)	UNKNOWN
6173	????? ???	????? ??? ???77? 3(???)	ELIGIBLE
6174	?? ???	????? ??? ????26? 21 1? ?????	ELIGIBLE
6175	???	????? ??? ???? 128, ??1? (???)	ELIGIBLE
6176	?????? ?????	????? ??? ???148? 14 (???)	ELIGIBLE
6177	???	????? ??? ????104? 6 (???)	ELIGIBLE
6178	????	????? ??? ????28? 22(???)	UNKNOWN
6179	????	????? ??? ??? 642 1? 103?	ELIGIBLE
6180	?????????? ???	????? ??? ???85? 5-5 (???)	ELIGIBLE
6181	???	????? ??? ???99? 16 (???)	UNKNOWN
6182	????	????? ??? ???85? 23	ELIGIBLE
6183	????? ?????	????? ??? ????118? 17 (???)	UNKNOWN
6184	?????	????? ??? ???? 504 (???)	ELIGIBLE
6185	?? ????	????? ??? ???170? 37(???)	UNKNOWN
6186	???? ????	?? ??? ??? 808	UNKNOWN
6187	???? ?????	????? ??? ????78? 12 (???)	ELIGIBLE
6188	??????????	????? ??? ????55? 13 (???)	ELIGIBLE
6189	?????	????? ??? ???84? 6 2? 202?	ELIGIBLE
6190	????????	????? ??? ???571? 46-5 (???)	UNKNOWN
6191	????	????? ??? ????33? 11 (???)	ELIGIBLE
6192	??????	??? ??? ????474	UNKNOWN
6193	???????(???? ????)	????? ??? ????85? 34, 1? 101? (???, ??2?????)	UNKNOWN
6194	????	????? ??? ???? 322 (???)	ELIGIBLE
6195	???	??? ??? ???20? 4-36	UNKNOWN
6196	????(2020)	????? ??? ????80? 19-1, 1? (???)	ELIGIBLE
6197	????? ??GS???	????? ??? ??? 508 (???)	UNKNOWN
6198	???	????? ??? ????49? 5(???)	ELIGIBLE
6199	????? ?????	????? ??? ???? 532 (???)	ELIGIBLE
6200	? ?&??? ???	????? ??? ??? 424 (???)	UNKNOWN
6201	???	????? ??? ??? 280(???)	ELIGIBLE
6202	????	??? ??? ???? 322	UNKNOWN
6203	????? ???	????? ??? ??? 344 (???)	UNKNOWN
6204	????	????? ??? ???94? 15 (???)	ELIGIBLE
6205	????	????? ??? ????6? 42	ELIGIBLE
6206	?????	??? ??? ??? 212	UNKNOWN
6207	???? ?????	????? ??? ????4? 19 (???)	ELIGIBLE
6208	???	????? ??? ???82? 25	ELIGIBLE
6209	??	????? ??? ???150? 48 (???)	ELIGIBLE
6210	???	????? ??? ???100? 13 (???, ????)	ELIGIBLE
6211	? ???(D RESORT)	????? ??? ????51? 34(???)	UNKNOWN
6212	???????(???)	????? ??? ??? 520,	UNKNOWN
6213	???	????? ??? ???61? 22 (???)	ELIGIBLE
6214	?? ?????	????? ??? ???171? 16 (???)	UNKNOWN
6215	????	????? ??? ???? 466 (???)	UNKNOWN
6216	?????	????? ??? ????106? 29 (???)	ELIGIBLE
6217	??????? ????	????? ??? ????49? 6 (???)	ELIGIBLE
6218	????	??? ??? ???9? 40	ELIGIBLE
6219	??????	????? ??? ???4? 16(???)	UNKNOWN
6220	SIDE A	????? ??? ???? 507 (???)	UNKNOWN
6221	???? ??1??	????? ??? ???? 451 (???)	ELIGIBLE
6222	????	??? ??? ????156? 17	ELIGIBLE
6223	?????????	??? ??? ??? 705	UNKNOWN
6224	???????	????? ??? ???146? 18 (???, ?????)	UNKNOWN
6225	???	????? ??? ??? 719 (???)	UNKNOWN
6226	?????	????? ??? ????110? 15(???)	ELIGIBLE
6227	??? ??	????? ??? ???569? 21-30	UNKNOWN
6228	????? ???	????? ??? ??? 333(???)	ELIGIBLE
6229	??????	?? ??? ???51? 27	UNKNOWN
6230	?????	????? ??? ???130? 57 (???)	ELIGIBLE
6231	(?)??? ???	????? ??? ????81? 22(???)	UNKNOWN
6232	?????? ????	????? ??? ???38? 26(???)	ELIGIBLE
6233	????	????? ??? ??? 508 (???, ???????)	UNKNOWN
6234	?? ?? ?? ?? ?????	????? ??? ???75? 17 (???)	UNKNOWN
6235	??????????	????? ??? ????84? 23 (???)	UNKNOWN
6236	????	??? ??? ????43? 56	ELIGIBLE
6237	???? ??????	????? ??? ??? 342, 1? 105? (???, ????? SK????)	ELIGIBLE
6238	???	??? ??? ??? 524(???, ????????)	ELIGIBLE
6239	???? ??????	????? ??? ???159? 5 (???)	UNKNOWN
6240	?????	????? ??? ???569? 13 (???)	ELIGIBLE
6241	???	????? ??? ????27? 40 (???)	UNKNOWN
6242	???	????? ??? ???38? 14 (???)	ELIGIBLE
6243	????	????? ??? ???153? 45 (???)	UNKNOWN
6244	??????	????? ??? ???4? 32	ELIGIBLE
6245	???	????? ??? ???19? 31 (???)	ELIGIBLE
6246	?????????	??? ??? ????92? 29(???)	ELIGIBLE
6247	????	????? ??? ???82? 7 (???)	ELIGIBLE
6248	???? ??	????? ??? ???? 240 ??SK????? 1?  ??????	ELIGIBLE
6249	????? ??????	????? ??? ???85? 11 (???, ???????)	UNKNOWN
6250	??	????? ??? ????10? 30-9 (???)	UNKNOWN
6251	????	????? ??? ????42? 36(???, ?????1)	ELIGIBLE
6252	??????? ???????	????? ??? ????32? 11(???)	UNKNOWN
6253	???	????? ??? ???101? 21 (???)	ELIGIBLE
6254	???? ????	????? ??? ????32? 11, ??1? 107? (???, ??????)	ELIGIBLE
6255	????	????? ??? ????124? 39 ?? 1? 102?	ELIGIBLE
6256	???????	?? ??? ????92? 13	UNKNOWN
6257	????	????? ??? ????108? 12(???)	UNKNOWN
6258	??? ????	????? ??? ????? 2615, 116?, 117? (???, ???????)	UNKNOWN
6259	??You?	????? ??? ???94? 9, ??1?? (???)	UNKNOWN
6260	?????	????? ??? ????85? 20-7 1?	ELIGIBLE
6261	???	????? ??? ???63? 24 (???)	ELIGIBLE
6262	??????	????? ??? ????79? 54(???)	UNKNOWN
6263	???	????? ??? ???? 513 ???	UNKNOWN
6264	???	??? ??? ???45? 7	UNKNOWN
6265	????(???)	????? ??? ???85? 39 (???)	ELIGIBLE
6266	?? ???	??? ??? ????86? 18	ELIGIBLE
6267	???(ZEST)	????? ??? ????55? 26 (???)	ELIGIBLE
6268	?????	????? ??? ??? 638-17	UNKNOWN
6269	????? ?????	????? ??? ????28? 14 (???)	ELIGIBLE
6270	?????	????? ??? ????89? 12 (???, ????????)	UNKNOWN
6271	?????	????? ??? ????122? 17 (???)	ELIGIBLE
6272	???	????? ??? ??? 512 (???)	ELIGIBLE
6273	???? ???	????? ??? ????124? 36 (???)	UNKNOWN
6274	??	????? ??? ???? 211 (???)	ELIGIBLE
6275	?? ????	????? ??? ??? 165 (???, ??????)	UNKNOWN
6276	???	????? ??? ???16? 17 (???)	ELIGIBLE
6277	????? ?????	????? ??? ??? 50 (???)	ELIGIBLE
6278	???????????	??? ??? ????50? 13	UNKNOWN
6279	????????	????? ??? ????22? 10(???)	ELIGIBLE
6280	????? ??????	????? ??? ??? 339 (???)	ELIGIBLE
6281	????	????? ??? ???? 214 (???)	ELIGIBLE
6282	?????	????? ??? ???86? 34 (???)	ELIGIBLE
6283	??? ????	??? ??? ??? 620	ELIGIBLE
6284	??? ??	????? ??? ????54? 14 (???)	UNKNOWN
6285	??????? ?? ???	????? ??? ????83? 46(???)	UNKNOWN
6286	?????	????? ??? ???175? 63, ?? 1? (???)	UNKNOWN
6287	???????	??? ??? ???82? 15	ELIGIBLE
6288	????????	????? ??? ???  97? 29	UNKNOWN
6289	??82	????? ??? ???? 167 (???)	UNKNOWN
6290	???? ???	????? ??? ????70? 12 (???)	UNKNOWN
6291	???? ??	?? ??? ????60? 18	ELIGIBLE
6292	?????	????? ??? ???1? 14 (???)	ELIGIBLE
6293	??????	????? ??? ???85? 32, B1? B109? (???, ??????????)	ELIGIBLE
6294	??? ????	????? ??? ???87? 15 (???)	ELIGIBLE
6295	?????	??? ??? ???9? 10	ELIGIBLE
6296	???? ???	????? ??? ??? 428 (???)	ELIGIBLE
6297	???	????? ??? ????54? 17 (???)	ELIGIBLE
6298	????	????? ??? ????156? 24 (???)	UNKNOWN
6299	???? ??????	????? ??? ???100? 23-8 (???)	UNKNOWN
6300	?????	??? ??? ???174? 26	ELIGIBLE
6301	??????	????? ??? ????66? 11 (???)	ELIGIBLE
6302	????	?? ??? ????51? 3-3	UNKNOWN
6303	??????	????? ??? ??? 428 (???)	ELIGIBLE
6304	????????(????)	????? ??? ????8? 11 (???)	ELIGIBLE
6305	????	????? ??? ????1? 17 (???)	ELIGIBLE
6306	?????	????? ??? ????92? 38 (???, ???????? 3?)	ELIGIBLE
6307	??????? ???????	????? ??? ????2? 46 (???, ---------)	ELIGIBLE
6308	?????	????? ??? ????33? 25 (???)	ELIGIBLE
6309	??? ???????	????? ??? ????? 2913(???)	ELIGIBLE
6310	???	????? ??? ????59? 12 (???)	ELIGIBLE
6311	????? ????	????? ??? ????50? 28(???, ????????)	ELIGIBLE
6312	?????	????? ??? ????89? 13 ???? ??1?	ELIGIBLE
6313	??????	??? ??? ????45? 6(???)	ELIGIBLE
6314	???	????? ??? ???28? 20 (???)	ELIGIBLE
6315	(?)????	????? ??? ???99? 16 (???)	UNKNOWN
6316	?????	????? ??? ???19? 10 (???, ???????)	ELIGIBLE
6317	???	??? ??? ???149? 32	ELIGIBLE
6318	???	????? ??? ??? 225, ??1? ?141? (???, ??????)	ELIGIBLE
6319	?????	??? ??? ????86? 18	ELIGIBLE
6320	???? ????	????? ??? ???96? 26-12 (???)	UNKNOWN
6321	??	????? ??? ???95? 14 (???)	ELIGIBLE
6322	??	????? ??? ??? 201 (???)	ELIGIBLE
6323	????&??	????? ??? ????83? 14 (???)	UNKNOWN
6324	????	??? ??? ???4? 28(???)	UNKNOWN
6325	???	??? ??? ???99? 12	ELIGIBLE
6326	??? ???	????? ??? ????30? 64 (???, ????)	UNKNOWN
6327	????	??? ??? ??? 652(???)	UNKNOWN
6328	????? ?????	????? ??? ???58? 9(???)	ELIGIBLE
6329	??????????	????? ??? ???94? 9-5(???)	UNKNOWN
6330	?????	????? ??? ???109? 5 (???, ?????)	UNKNOWN
6331	?????	??? ??? ????108?3-10	UNKNOWN
6332	???	????? ??? ????2? 35	ELIGIBLE
6333	?????.???????	????? ??? ???1? 8 (???)	ELIGIBLE
6334	????????? ???	????? ??? ???63? 16 104? ?????????	ELIGIBLE
6335	BOSEKTT (???)	????? ??? ????20? 18(???)	UNKNOWN
6336	????	????? ??? ??? 642	UNKNOWN
6337	????? ?????????	????? ??? ???? 152 (???, ????????)	ELIGIBLE
6338	???? ??????	?? ??? ???85? 11	ELIGIBLE
6339	???	????? ??? ???75? 26	ELIGIBLE
6340	????	??? ??? ???63? 13	ELIGIBLE
6341	???	????? ??? ???38? 38-3 (???)	ELIGIBLE
6342	(?)??????	????? ??? ???? 512 (???)	ELIGIBLE
6343	???? ?????	????? ??? ????156? 35, 1? (???)	UNKNOWN
6344	??????? ?????(????????)	????? ??? ??? 323 (???)	UNKNOWN
6345	????	????? ??? ???43? 38 (???, ?????)	UNKNOWN
6346	?????	??? ??? ????2? 60  101	ELIGIBLE
6347	????	????? ??? ???84? 31	UNKNOWN
6348	(?)???	????? ??? ???148? 7 1?	UNKNOWN
6349	???????	????? ??? ??? 520 (???)	ELIGIBLE
6350	????	??? ??? ???? 113-22	UNKNOWN
6351	?? ??? ?? ?????	????? ??? ????112? 30 1?	UNKNOWN
6352	???	????? ??? ????108? 28 (???)	ELIGIBLE
6353	????	????? ??? ???130? 5 (???)	ELIGIBLE
6354	????	??? ??? ????112? 61	ELIGIBLE
6355	???	????? ??? ???87? 7 (???)	UNKNOWN
6356	?????? ????	????? ??? ???? 134 (???)	UNKNOWN
6357	????????????	????? ??? ???85? 42 (???, ???????????)	ELIGIBLE
6358	??????	??? ??? ????36? 6	ELIGIBLE
6359	??? ??	????? ??? ????77? 22 (???, ?????)	ELIGIBLE
6360	???????	????? ??? ???? 124 (???)	ELIGIBLE
6361	???????	??? ??? ???142? 13	ELIGIBLE
6362	?????	????? ??? ??? 614(???)	ELIGIBLE
6363	???	????? ??? ????30? 73 (???)	ELIGIBLE
6364	???	????? ??? ??? 510 (???)	ELIGIBLE
6365	????	????? ??? ???81? 7(???)	UNKNOWN
6366	???? ??	????? ??? ????48? 23 (???)	ELIGIBLE
6367	??	??? ??? ???20? 26(???)	ELIGIBLE
6368	???? ??358?	??? ??? ???? 358	UNKNOWN
6369	???? ???5??	??? ??? ???? 94?10	UNKNOWN
6370	????	????? ??? ???82? 5-8 (???)	ELIGIBLE
6371	???	????? ??? ???? 428(???, ???? ?? ???)	ELIGIBLE
6372	???????? ????	????? ??? ???152? 18(???)	UNKNOWN
6373	???	????? ??? ??? 202 (???)	ELIGIBLE
6374	???	????? ??? ???150? 7 (???)	ELIGIBLE
6375	????	????? ??? ??? 133 (???)	UNKNOWN
6376	????? ???	????? ??? ???64? 11-4 (???)	ELIGIBLE
6377	?????	??? ??? ???24? 6	ELIGIBLE
6378	??	????? ??? ???62? 5 (???)	UNKNOWN
6379	????????	????? ??? ???51? 8 (???)	ELIGIBLE
6380	?	????? ??? ???86? 5-4(???)	UNKNOWN
6381	???	????? ??? ???107? 30 (???)	ELIGIBLE
6382	??? ???? ???	????? ??? ????70? 25 (???, ???)	UNKNOWN
6383	???? ??????	????? ??? ??? 161? 10	UNKNOWN
6384	????	????? ??? ??? 508 (???)	ELIGIBLE
6385	????	????? ??? ??? 636	UNKNOWN
6386	???	????? ??? ???153? 24, 1? (???)	ELIGIBLE
6387	?? ???	????? ??? ????110? 21, 1? (???)	UNKNOWN
6388	???????	????? ??? ????29? 68 (????, ?????)	UNKNOWN
6389	???? ????????	????? ??? ????106? 29, 1? (???)	UNKNOWN
6390	(?)???????	????? ??? ??? 534 (???)	UNKNOWN
6391	Heya	????? ??? ???138? 4 (???)	UNKNOWN
6392	????	????? ??? ???9? 24 (???)	ELIGIBLE
6393	????	????? ??? ????122? 14 (???)	ELIGIBLE
6394	????????????	????? ??? ?????365? 22 (???)	UNKNOWN
6395	?????????	????? ??? ???20? 8 (???, ???? 103?)	ELIGIBLE
6396	??????	????? ??? ???104? 12 (???)	UNKNOWN
6397	?? ???	????? ??? ????110? 26(???)	ELIGIBLE
6398	???	????? ??? ???109? 34 (???)	ELIGIBLE
6399	????	????? ??? ???? 221	ELIGIBLE
6400	???????	????? ??? ???152? 28 (???)	ELIGIBLE
6401	????	??? ??? ????107? 10	ELIGIBLE
6402	?????	????? ??? ???86? 31 ??????2? ??1? ??????	UNKNOWN
6403	????	????? ??? ???151? 26, 1? (???)	ELIGIBLE
6404	???	????? ??? ???? 210 (???, ?????)	UNKNOWN
6405	?????	????? ??? ???17? 13(???, ??)	ELIGIBLE
6406	????	????? ??? ???82? 5-8 (???)	ELIGIBLE
6407	??????	??? ??? ???9? 28	ELIGIBLE
6408	??	????? ??? ???103? 12 (???, ?????????)	UNKNOWN
6409	???????	??? ??? ????108? 19	ELIGIBLE
6410	??	????? ??? ????98? 28 (???)	ELIGIBLE
6411	????	????? ??? ???76? 22	ELIGIBLE
6412	???	????? ??? ????75? 28 (???)	ELIGIBLE
6413	???? ???	????? ??? ??? 420 (???)	ELIGIBLE
6414	????? ????? ??? ????	????? ??? ???86? 28(???)	UNKNOWN
6415	??????	????? ??? ??? 106(???)	ELIGIBLE
6416	????	????? ??? ???30? 25 (???)	ELIGIBLE
6417	??	????? ??? ???130? 57 (???)	UNKNOWN
6418	???????	??? ??? ??? 421	UNKNOWN
6419	????	????? ??? ????7? 8 (???)	ELIGIBLE
6420	????	????? ??? ???3? 22 (???)	ELIGIBLE
6421	??	????? ??? ????66? 8 (???)	UNKNOWN
6422	???	????? ??? ??? 280(???,????????)	ELIGIBLE
6423	??????	??? ??? ???? 13? 8-10	ELIGIBLE
6424	???????? ???	????? ??? ???1? 14(???)	ELIGIBLE
6425	??	????? ??? ???94? 24, ??1?? 1? (???)	ELIGIBLE
6426	(?)???	????? ??? ???79? 62 (???)	UNKNOWN
6427	??????	????? ??? ??? 526(???)	UNKNOWN
6428	????	????? ??? ???148? 14 (???)	ELIGIBLE
6429	??? ?? ???	????? ??? ???110? 50, 112? 1404?(???, ??? ?? ????)	UNKNOWN
6430	????	????? ??? ???52? 14 (???)	ELIGIBLE
6431	????????	??? ??? ???30? 26	UNKNOWN
6432	???	????? ??? ???96? 13 (???)	ELIGIBLE
6433	??	????? ??? ???58? 13 (???)	ELIGIBLE
6434	(?)????	?? ??? ???93? 25	UNKNOWN
6435	?????1??	????? ??? ??? 204-5 (???)	ELIGIBLE
6436	????	????? ??? ???85? 13 (???, ?????)	ELIGIBLE
6437	????	????? ??? ???20? 14 (???)	ELIGIBLE
6438	???	????? ??? ??? 535 (???)	UNKNOWN
6439	?? ? ?	?? ??? ????30? 69	ELIGIBLE
6440	???????_?????????	????? ??? ??? 628 (???)	UNKNOWN
6441	???????	????? ??? ???569? 9 (???)	ELIGIBLE
6442	??? ??	????? ??? ???77? 6 (???)	ELIGIBLE
6443	?? ????	????? ??? ????107? 11 (???)	ELIGIBLE
6444	??2??????	????? ??? ????65? 24 (???)	UNKNOWN
6445	??(CHAEYUM)	????? ??? ???132? 50, 3? (???, ?????)	UNKNOWN
6446	?????	????? ??? ???91? 28 (???)	UNKNOWN
6447	????	??? ??? ???41? 23	ELIGIBLE
6448	??? ???	????? ??? ???150? 18 (???)	ELIGIBLE
6449	??? ????(NATURE STUDIOS?	????? ??? ???151? 26, B02? (???)	UNKNOWN
6450	???	????? ??? ???99? 23 (???)	ELIGIBLE
6451	??????	????? ??? ????4? 11 (???)	UNKNOWN
6452	?????	????? ??? ????78? 8, ??2? (???)	ELIGIBLE
6453	?????????TAISHO BASEMENT?	????? ??? ????42? 16, ??1?? ??1? (???, ????)	UNKNOWN
6454	???? ???	????? ??? ???28? 50(???)	ELIGIBLE
6455	???	????? ??? ???? 167 (???)	ELIGIBLE
6456	????	??? ??? ???24? 5	UNKNOWN
6457	????????????? ???	????? ??? ???64? 20(???)	ELIGIBLE
6458	??????????	????? ??? ???121? 18 (???)	UNKNOWN
6459	???	????? ??? ???95? 29-16 (???)	ELIGIBLE
6460	???	????? ??? ????94? 73 (???)	UNKNOWN
6461	?????	????? ??? ??? 212 (???, ?????)	ELIGIBLE
6462	??????	????? ??? ?????365? 17 (???)	ELIGIBLE
6463	?????	????? ??? ??? 79? 69	UNKNOWN
6464	??????	??? ??? ???45?7(???)	ELIGIBLE
6465	????????	????? ??? ???146? 13 (???)	ELIGIBLE
6466	????	??? ??? ??? 150	UNKNOWN
6467	???	????? ??? ??? 508(???)	ELIGIBLE
6468	???? ???	????? ??? ???104? 8(???)	UNKNOWN
6469	??	????? ??? ????27? 22 ???? ??1?	ELIGIBLE
6470	????	????? ??? ????25? 20 (???)	ELIGIBLE
6471	SH?????????	????? ??? ??? 621	UNKNOWN
6472	???	????? ??? ???4? 9 (???, 1?)	UNKNOWN
6473	?????	????? ??? ????25? 20	ELIGIBLE
6474	??	????? ??? ??? 234(???)	UNKNOWN
6475	?????	??? ??? ???9? 12(???)	ELIGIBLE
6476	???	????? ??? ????59? 15 (???, ????)	ELIGIBLE
6477	??????	????? ??? ????1? 10 (???)	ELIGIBLE
6478	??? ?????	????? ??? ????2? 15 1?	ELIGIBLE
6479	???? ????	????? ??? ????78? 22,1? (???)	UNKNOWN
6480	??????	????? ??? ???10? 50 (???, ?????)	UNKNOWN
6481	???????	????? ??? ???81? 8 ?? 1?	UNKNOWN
6482	???? ?????????	????? ??? ????56? 16 1?(???, ????)	UNKNOWN
6483	?????	????? ??? ???132? 3-4 (???)	ELIGIBLE
6484	????? ?????	????? ??? ??? 569 (???)	UNKNOWN
6485	???	????? ??? ???? 333(???, ????)	ELIGIBLE
