restaurant_id	match_status	address_score	total_score	name_score	category_score	distance_score	match_distance_meters	external_name	address	road_address
4810	MATCHED	30.00	95.00	35.00	10.00	20.00	6.81	?? ????	????? ??? ??? 718-30	????? ??? ????34? 14
4811	MATCHED	30.00	100.00	40.00	10.00	20.00	4.79	??	????? ??? ??? 747-14 1?	????? ??? ???75? 7 1?
4817	MATCHED	15.00	85.00	40.00	10.00	20.00	6.53	????	????? ??? ??? 825 ????? ??1?	????? ??? ???? 390 ????? ??1?
4818	MATCHED	30.00	92.00	32.00	10.00	20.00	12.63	??? ?? ??? ??????	????? ??? ??? 730-5	????? ??? ??? 405
4835	MATCHED	8.00	73.00	35.00	10.00	20.00	1.87	?? ??	????? ??? ??? 785-13 ???? ??1? ??	????? ??? ??? 301 ???? ??1? ??
4839	AMBIGUOUS	15.00	74.00	35.00	10.00	14.00	76.96	?????? ????? ?????	????? ??? ??? 823-35 1? ???????????	????? ??? ????10? 21 1? ???????????
4840	MATCHED	30.00	100.00	40.00	10.00	20.00	5.89	???	????? ??? ??? 700-33	????? ??? ????43? 17
4843	MATCHED	30.00	95.00	35.00	10.00	20.00	6.21	?????? ???	????? ??? ??? 702-16	????? ??? ????47? 8
4845	MATCHED	30.00	100.00	40.00	10.00	20.00	3.67	????? ???	????? ??? ??? 669-16 1? ?????	????? ??? ???94? 11 1? ?????
4847	MATCHED	15.00	85.00	40.00	10.00	20.00	3.56	??????? ????	????? ??? ??? 826-36 ????? 2?	????? ??? ????4? 40 ????? 2?
4850	MATCHED	30.00	100.00	40.00	10.00	20.00	29.63	??? ???	????? ??? ??? 823-35 ?????	????? ??? ????10? 21 ?????
4854	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4856	MATCHED	30.00	100.00	40.00	10.00	20.00	7.01	???? ???	????? ??? ??? 771-7	????? ??? ??? 246
4857	MATCHED	30.00	100.00	40.00	10.00	20.00	0.00	????	????? ??? ??? 761-18	????? ??? ??? 314
4869	MATCHED	30.00	100.00	40.00	10.00	20.00	5.20	??????	????? ??? ??? 773-1	????? ??? ???71? 7
4873	MATCHED	8.00	78.00	40.00	10.00	20.00	37.00	?????	????? ??? ??? 826-37 ???????? B135	????? ??? ????4? 46 ???????? B135
4876	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4879	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4883	MATCHED	15.00	85.00	40.00	10.00	20.00	4.54	???	????? ??? ??? 677-15 1, 2? ???	????? ??? ????37? 13-7 1, 2? ???
4885	MATCHED	15.00	85.00	40.00	10.00	20.00	29.14	???????	????? ??? ??? 707-24 ??????24?? ??1? B121?	????? ??? ???? 322 ??????24?? ??1? B121?
4887	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4890	MATCHED	15.00	85.00	40.00	10.00	20.00	6.40	???	????? ??? ??? 669-14 1? ???	????? ??? ????27? 25 1? ???
4891	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4893	MATCHED	30.00	100.00	40.00	10.00	20.00	5.62	????	????? ??? ??? 637-29 1?	????? ??? ????19? 21 1?
4903	MATCHED	30.00	100.00	40.00	10.00	20.00	16.42	????	????? ??? ??? 642-1 ??1?	????? ??? ????25? 20 ??1?
4905	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4909	MATCHED	30.00	100.00	40.00	10.00	20.00	3.45	???	????? ??? ??? 789-14	????? ??? ???20? 6
4911	MATCHED	8.00	78.00	40.00	10.00	20.00	23.97	?????	????? ??? ??? 836 ????????	????? ??? ???3? 26 ????????
4918	MATCHED	30.00	95.00	35.00	10.00	20.00	4.12	????????? ???	????? ??? ??? 718-25 ????1?	????? ??? ???87? 49 ????1?
4925	MATCHED	30.00	100.00	40.00	10.00	20.00	7.85	???	????? ??? ??? 738-48 ??1?	????? ??? ???85? 5-10 ??1?
4926	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4929	MATCHED	30.00	92.00	32.00	10.00	20.00	5.00	?????? ??	????? ??? ??? 699-28	????? ??? ????43? 27
4932	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4935	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4937	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4940	AMBIGUOUS	8.00	59.00	35.00	10.00	6.00	257.78	??? ???	????? ??? ??? 701	????? ??? ??? 508
4942	MATCHED	15.00	85.00	40.00	10.00	20.00	1.88	???	????? ??? ??? 702-13 ?????1 ??1? ???	????? ??? ???? 313 ?????1 ??1? ???
4947	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4964	MATCHED	25.00	90.00	35.00	10.00	20.00	3.91	??????? ????	????? ??? ??? 607-1 ??? 1?	????? ??? ???105? 5 ??? 1?
4967	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4972	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4973	AMBIGUOUS	15.00	67.00	22.00	10.00	20.00	6.56	?? ???	????? ??? ??? 697-54 ????1?	????? ??? ????51? 18 ????1?
4974	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4975	MATCHED	30.00	100.00	40.00	10.00	20.00	8.17	??? ???	????? ??? ??? 718-29	????? ??? ????34? 10
4976	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4980	MATCHED	30.00	100.00	40.00	10.00	20.00	0.00	?????	????? ??? ??? 697-14	????? ??? ????53? 15-5
4982	MATCHED	30.00	95.00	35.00	10.00	20.00	5.18	?????? ????	????? ??? ??? 699-14 1? ??????	????? ??? ???98? 15 1? ??????
4992	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4994	MATCHED	30.00	95.00	35.00	10.00	20.00	10.27	????? ??????	????? ??? ??? 797-3	????? ??? ??? 333
4997	MATCHED	15.00	85.00	40.00	10.00	20.00	2.84	???? ???	????? ??? ??? 720-25 ?????	????? ??? ??? 427 ?????
5000	MATCHED	8.00	78.00	40.00	10.00	20.00	35.30	??	????? ??? ??? 837-26 ????? 1?111? ????	????? ??? ???1? 14 ????? 1?111? ????
5003	MATCHED	8.00	78.00	40.00	10.00	20.00	0.00	???????	????? ??? ??? 823 ???? ??1? 133?	????? ??? ???? 124 ???? ??1? 133?
5004	AMBIGUOUS	15.00	67.00	22.00	10.00	20.00	5.25	BBQ ?? ?????	????? ??? ??? 746-23 ????	????? ??? ??? 411 ????
5005	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5006	AMBIGUOUS	15.00	67.00	22.00	10.00	20.00	2.59	?? ?? ???	????? ??? ??? 647-13 ??1?	????? ??? ????19? 5 ??1?
5008	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5009	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5010	MATCHED	30.00	100.00	40.00	10.00	20.00	3.61	??	????? ??? ??? 699-1 1?	????? ??? ???98? 5-4 1?
5012	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5013	MATCHED	30.00	95.00	35.00	10.00	20.00	6.45	??? ???	????? ??? ??? 839-7	????? ??? ????62? 38
5014	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5019	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5023	MATCHED	30.00	95.00	35.00	10.00	20.00	3.30	??????? ??	????? ??? ??? 674-13	????? ??? ????37? 28
5025	MATCHED	30.00	100.00	40.00	10.00	20.00	8.87	??????? ???	????? ??? ??? 827-1 ??1?	????? ??? ????4? 25 ??1?
5026	MATCHED	30.00	100.00	40.00	10.00	20.00	7.08	????	????? ??? ??? 791-11 1?	????? ??? ???20? 13 1?
5045	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5050	MATCHED	25.00	95.00	40.00	10.00	20.00	0.00	??????	????? ??? ??? 823 ???? ??1?	????? ??? ???? 124 ???? ??1?
5057	AMBIGUOUS	8.00	72.00	40.00	10.00	14.00	91.43	????	????? ??? ??? 858 B32?, B33?	????? ??? ???? 396 B32?, B33?
5073	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5075	MATCHED	30.00	95.00	35.00	10.00	20.00	3.73	???????? ???	????? ??? ??? 696-6	????? ??? ????55? 15
5077	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5078	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5079	MATCHED	15.00	80.00	35.00	10.00	20.00	0.79	??? ????? ???	????? ??? ??? 739-7 2?	????? ??? ???85? 25 2?
5081	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5082	MATCHED	30.00	100.00	40.00	10.00	20.00	5.41	????	????? ??? ??? 734-2	????? ??? ???74? 5
5091	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5094	MATCHED	30.00	95.00	35.00	10.00	20.00	1.28	?? ?	????? ??? ??? 810-2 2?	????? ??? ????2? 15 2?
5102	MATCHED	30.00	95.00	35.00	10.00	20.00	15.51	?????????? ???	????? ??? ??? 837-19 1?	????? ??? ???3? 13 1?
5103	MATCHED	30.00	100.00	40.00	10.00	20.00	2.89	?????	????? ??? ??? 827-45	????? ??? ????84? 32
5104	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5106	MATCHED	30.00	82.00	22.00	10.00	20.00	11.55	??? ??? ????	????? ??? ??? 814-6 214?	????? ??? ???? 438 214?
5108	MATCHED	15.00	85.00	40.00	10.00	20.00	5.16	???	????? ??? ??? 699-21 2?	????? ??? ???98? 21 2?
5110	MATCHED	25.00	95.00	40.00	10.00	20.00	4.15	???	????? ??? ??? 798-25 ???? 1?	????? ??? ???63? 15 ???? 1?
5112	MATCHED	30.00	100.00	40.00	10.00	20.00	1.35	??	????? ??? ??? 636-13	????? ??? ????13? 21
5117	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5122	AMBIGUOUS	15.00	67.00	22.00	10.00	20.00	5.04	????? ?? ???	????? ??? ??? 617-3 ????	????? ??? ????102? 29 ????
5126	MATCHED	15.00	85.00	40.00	10.00	20.00	6.15	???? ?? ???	????? ??? ??? 696-43 ????	????? ??? ??? 517 ????
5127	MATCHED	30.00	100.00	40.00	10.00	20.00	0.00	????	????? ??? ??? 678-5	????? ??? ???94? 32
5128	MATCHED	30.00	95.00	35.00	10.00	20.00	5.89	??????? ????	????? ??? ??? 831-29 1?	????? ??? ???3? 17-4 1?
5129	MATCHED	15.00	80.00	35.00	10.00	20.00	7.65	??? ??? ???	????? ??? ??? 726-15 ????	????? ??? ??? 428 ????
5149	MATCHED	15.00	80.00	35.00	10.00	20.00	41.37	????? ??	????? ??? ??? 826-37 ???????? B123?, B124?	????? ??? ????4? 46 ???????? B123?, B124?
5150	MATCHED	8.00	73.00	35.00	10.00	20.00	1.92	?? ??????	????? ??? ??? 675	????? ??? ???97? 7
5154	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5160	MATCHED	25.00	95.00	40.00	10.00	20.00	16.40	??????? ??????	????? ??? ??? 837-13 ??????? 203, 204?	????? ??? ????66? 14 ??????? 203, 204?
5164	MATCHED	15.00	80.00	35.00	10.00	20.00	8.10	??? ????	????? ??? ??? 723 ????	????? ??? ????34? 17 ????
5166	MATCHED	30.00	90.00	40.00	0.00	20.00	0.00	????	????? ??? ??1? 672-35	????? ??? ???93? 32
5168	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5171	AMBIGUOUS	8.00	54.00	40.00	0.00	6.00	224.86	?????	????? ??? ??? 827-49	????? ??? ????8? 28
5175	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5178	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5185	MATCHED	15.00	85.00	40.00	10.00	20.00	5.34	????	????? ??? ??? 708-28 1?	????? ??? ???87? 8 1?
5189	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5202	MATCHED	30.00	100.00	40.00	10.00	20.00	3.75	??	????? ??? ??? 837-22 2?	????? ??? ????62? 13 2?
5203	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5206	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5211	MATCHED	15.00	75.00	40.00	0.00	20.00	11.44	???????	????? ??? ??? 837-11 ????? B2?	????? ??? ???? 310 ????? B2?
5214	MATCHED	30.00	100.00	40.00	10.00	20.00	9.61	???? ????	????? ??? ??? 756-18 ????	????? ??? ??? 313 ????
5215	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5218	AMBIGUOUS	8.00	72.00	40.00	10.00	14.00	64.24	????? ????	????? ??? ??? 826-37 ???????? B138?	????? ??? ????4? 46 ???????? B138?
5223	MATCHED	25.00	90.00	35.00	10.00	20.00	6.91	??? ????	????? ??? ??? 637-9 1? ???	????? ??? ????19? 29 1? ???
5238	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5253	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5254	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5257	MATCHED	30.00	95.00	35.00	10.00	20.00	6.85	????? ???? ?	????? ??? ??? 696-43 1?	????? ??? ??? 517 (???) 1?
5260	MATCHED	15.00	85.00	40.00	10.00	20.00	0.00	????? ???	????? ??? ??? 648-9 ?????? B1	????? ??? ???? 129 ?????? B1
5261	MATCHED	30.00	100.00	40.00	10.00	20.00	3.45	???	????? ??? ??? 789-14	????? ??? ???20? 6
5263	MATCHED	30.00	100.00	40.00	10.00	20.00	4.82	????	????? ??? ??? 644-18	????? ??? ????25? 9
5265	MATCHED	30.00	100.00	40.00	10.00	20.00	5.83	???? ??1??	????? ??? ??? 792-6 1?	????? ??? ???67? 48 1?
5268	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5271	MATCHED	30.00	100.00	40.00	10.00	20.00	4.37	????	????? ??? ??? 700-19	????? ??? ???98? 14
5275	MATCHED	15.00	80.00	35.00	10.00	20.00	0.00	????? ??	????? ??? ??? 823 ???? ??1? ??	????? ??? ???? 124 ???? ??1? ??
5277	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5281	MATCHED	30.00	100.00	40.00	10.00	20.00	4.61	????	????? ??? ??? 700-30 1?	????? ??? ???98? 22 1?
5283	MATCHED	30.00	92.00	32.00	10.00	20.00	5.19	???2 ? ??	????? ??? ??? 817-1 3?	????? ??? ????98? 10 3?
5294	MATCHED	30.00	95.00	35.00	10.00	20.00	1.79	?????? ???	????? ??? ??? 817-33 1? ??????	????? ??? ????98? 12-3 1? ??????
5299	MATCHED	30.00	100.00	40.00	10.00	20.00	3.98	???????	????? ??? ??? 778-33	????? ??? ???69? 9
5301	MATCHED	15.00	80.00	35.00	10.00	20.00	6.11	?? ??	????? ??? ??? 837-8 ??1? ????	????? ??? ???1? 7 ??1? ????
5310	MATCHED	30.00	82.00	22.00	10.00	20.00	7.41	???? ?? ???	????? ??? ??? 741-11	????? ??? ???85? 47
5314	MATCHED	30.00	100.00	40.00	10.00	20.00	1.84	???? ?? (Aiglenne Cuisine)	????? ??? ??? 719-19	????? ??? ???89? 23
5318	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5319	MATCHED	15.00	85.00	40.00	10.00	20.00	27.87	????	????? ??? ??? 796-29 ????? 115?	????? ??? ???63? 16 ????? 115?
5325	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5326	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5327	MATCHED	30.00	100.00	40.00	10.00	20.00	4.55	???	????? ??? ??? 669-2	????? ??? ???98? 12
5330	MATCHED	30.00	95.00	35.00	10.00	20.00	9.22	??? ???? ????	????? ??? ??? 674-19 1? ????	????? ??? ???93? 12 1? ????
5334	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5340	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5341	MATCHED	30.00	100.00	40.00	10.00	20.00	7.07	???	????? ??? ??2? 706-18	????? ??? ???90? 12
5342	MATCHED	25.00	90.00	35.00	10.00	20.00	26.50	????????? ??????	????? ??? ??? 720-25 ????? 1? 112?	????? ??? ??? 427 ????? 1? 112?
5344	MATCHED	30.00	100.00	40.00	10.00	20.00	5.52	???	????? ??? ??? 704-44	????? ??? ????47? 17
5351	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5353	MATCHED	30.00	100.00	40.00	10.00	20.00	4.53	??????? ???	????? ??? ??? 798-12	????? ??? ??? 307
5357	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5363	MATCHED	30.00	100.00	40.00	10.00	20.00	9.01	????	????? ??? ??? 646-11 2?	????? ??? ????21? 8 2?
5366	MATCHED	15.00	75.00	40.00	0.00	20.00	3.39	??????????	????? ??? ??? 824-11 ?????705?	????? ??? ????84? 23 ?????705?
5372	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5374	MATCHED	30.00	95.00	35.00	10.00	20.00	10.51	????? ???	????? ??? ??? 642-10	????? ??? ??? 509
5375	MATCHED	30.00	95.00	35.00	10.00	20.00	5.94	?? ??	????? ??? ??? 727-15 1???	????? ??? ???76? 7 1???
5380	MATCHED	25.00	90.00	35.00	10.00	20.00	6.11	??? ???	????? ??? ??? 702-25 ?? 1?	????? ??? ???93? 29 ?? 1?
5387	MATCHED	15.00	85.00	40.00	10.00	20.00	2.30	??	????? ??? ??? 818-6 1?	????? ??? ????96? 22 1?
5391	MATCHED	8.00	73.00	35.00	10.00	20.00	23.25	????? ?	????? ??? ??? 736-24 ??????	????? ??? ????20? 19 ??????
5395	MATCHED	30.00	100.00	40.00	10.00	20.00	3.45	???	????? ??? ??? 789-14	????? ??? ???20? 6
5396	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5408	MATCHED	30.00	100.00	40.00	10.00	20.00	4.92	?????	????? ??? ??? 641-15 3? ?????	????? ??? ????25? 26 3? ?????
5409	MATCHED	25.00	95.00	40.00	10.00	20.00	10.07	?????	????? ??? ??? 697-11 ????? 1?	????? ??? ???93? 18 ????? 1?
5412	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5415	MATCHED	15.00	85.00	40.00	10.00	20.00	1.57	?????	????? ??? ??? 669 2?	????? ??? ????30? 59 2?
5427	AMBIGUOUS	15.00	67.00	22.00	10.00	20.00	0.00	??&???cafe ??????	????? ??? ??? 823-26 b107?	????? ??? ????14? 8 b107?
5430	MATCHED	30.00	95.00	35.00	10.00	20.00	10.62	???? ?? ??	????? ??? ??? 739-5	????? ??? ???85? 23
5432	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5436	MATCHED	30.00	100.00	40.00	10.00	20.00	2.19	???????	????? ??? ??? 839 2?	????? ??? ????62? 22 2?
5439	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5441	MATCHED	8.00	78.00	40.00	10.00	20.00	0.00	??????	????? ??? ??? 735-3 ????? ?? 1?	????? ??? ???? 134 ????? ?? 1?
5444	MATCHED	15.00	85.00	40.00	10.00	20.00	21.67	???????	????? ??? ??? 825-24 1? ???	????? ??? ????84? 15 1? ???
5452	MATCHED	30.00	100.00	40.00	10.00	20.00	5.40	??	????? ??? ??? 699-11	????? ??? ????44? 70
5454	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5456	MATCHED	30.00	95.00	35.00	10.00	20.00	12.14	?? ????	????? ??? ??? 828-21	????? ??? ????10? 25
5457	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5461	MATCHED	30.00	100.00	40.00	10.00	20.00	2.44	???????	????? ??? ??? 637-33	????? ??? ????19? 13
5465	AMBIGUOUS	8.00	60.00	22.00	10.00	20.00	30.58	????	????? ??? ??? 707-24 ??????24?? ??1? B124?	????? ??? ???? 322 ??????24?? ??1? B124?
5471	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5472	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5473	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5481	MATCHED	15.00	85.00	40.00	10.00	20.00	41.14	??? ???	????? ??? ??? 829-8 1?	????? ??? ???7? 8 1?
5485	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5488	MATCHED	8.00	73.00	35.00	10.00	20.00	4.04	?????? ??	????? ??? ??? 644-19 ???? 1? ??? ????????	????? ??? ????94? 95 ???? 1? ??? ??? ????????
5489	MATCHED	30.00	100.00	40.00	10.00	20.00	20.39	??	????? ??? ??? 827-1	????? ??? ????4? 25
5490	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5495	MATCHED	30.00	85.00	35.00	0.00	20.00	4.51	??????? ????	????? ??? ??? 752-53	????? ??? ??? 129
5496	MATCHED	30.00	100.00	40.00	10.00	20.00	2.33	?????	????? ??? ??? 812-3 1?	????? ??? ????6? 30 1?
5501	MATCHED	15.00	80.00	35.00	10.00	20.00	6.35	??? ???	????? ??? ??? 836-24 ???? 1? ???	????? ??? ????62? 23 ???? 1? ???
5502	MATCHED	15.00	80.00	35.00	10.00	20.00	8.70	???? ????	????? ??? ??? 700-33 2?	????? ??? ????43? 17 2?
5504	MATCHED	15.00	85.00	40.00	10.00	20.00	6.08	???	????? ??? ??? 837-8 ????2?	????? ??? ???1? 7 ????2?
5511	MATCHED	30.00	100.00	40.00	10.00	20.00	0.38	???	????? ??? ??2? 771-21	????? ??? ???34? 7
5514	MATCHED	30.00	100.00	40.00	10.00	20.00	3.71	??????&???	????? ??? ??? 672-25 1?	????? ??? ????33? 26 1?
5516	MATCHED	25.00	95.00	40.00	10.00	20.00	4.77	????	????? ??? ??? 839 1? 102?	????? ??? ????62? 22 1? 102?
5531	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5533	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5534	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5536	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5538	AMBIGUOUS	8.00	46.00	22.00	10.00	6.00	147.82	?? ?? ???	????? ??? ??? 635-2 ??????? ???	????? ??? ????7? 22 ??????? ???
5543	MATCHED	30.00	100.00	40.00	10.00	20.00	5.34	???? ???	????? ??? ??? 751-18 1?	????? ??? ??? 135 1?
5549	MATCHED	30.00	100.00	40.00	10.00	20.00	4.28	???? ???	????? ??? ??? 789-17	????? ??? ???71? 26
5555	MATCHED	8.00	73.00	35.00	10.00	20.00	10.22	????? ???	????? ??? ??? 799-21 1? ????? ???	????? ??? ??? 175 1? ????? ???
5556	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5558	MATCHED	30.00	100.00	40.00	10.00	20.00	4.67	????	????? ??? ??? 644-19	????? ??? ????94? 95
5560	MATCHED	15.00	85.00	40.00	10.00	20.00	11.35	???? ?????	????? ??? ??? 823-14 ??1?	????? ??? ????8? 21 ??1?
5565	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5566	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5573	MATCHED	15.00	85.00	40.00	10.00	20.00	5.61	???	????? ??? ??? 637-36 ???? ?? 1?	????? ??? ????94? 75 ???? ?? 1?
5575	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5585	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5586	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5589	MATCHED	15.00	80.00	35.00	10.00	20.00	6.87	?? ??	????? ??? ??? 637-10 1?	????? ??? ????19? 27 1?
5595	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5596	MATCHED	25.00	95.00	40.00	10.00	20.00	17.21	????	????? ??? ??? 702-2 ?????? ??1?	????? ??? ???? 309 ?????? ??1?
5604	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5611	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5621	MATCHED	15.00	85.00	40.00	10.00	20.00	10.01	???? ???	????? ??? ??? 826-26 ???????? 1? 102?	????? ??? ????2? 27 ???????? 1? 102?
5625	AMBIGUOUS	0.00	56.00	40.00	10.00	6.00	231.84	?????	????? ??? ??? 889-5 A?118?. ?????	????? ??? ???? 406 A?118?. ?????
5629	MATCHED	8.00	78.00	40.00	10.00	20.00	36.52	?????	????? ??? ??? 826-37 ???????? 104? 111?	????? ??? ????4? 46 ???????? 104? 111?
5630	MATCHED	15.00	85.00	40.00	10.00	20.00	6.33	?????? ??????	????? ??? ??? 827-14 2?	????? ??? ????4? 35 2?
5631	MATCHED	8.00	78.00	40.00	10.00	20.00	3.79	????	????? ??? ??? 675-2	????? ??? ????39? 38
5643	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5645	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5648	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5649	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5650	MATCHED	30.00	100.00	40.00	10.00	20.00	1.90	???? ????	????? ??? ??? 619-15 2?	????? ??? ????100? 10 2?
5653	MATCHED	30.00	100.00	40.00	10.00	20.00	12.25	????	????? ??? ??? 832-31 1?	????? ??? ????66? 11 1?
5654	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5655	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5659	MATCHED	8.00	73.00	35.00	10.00	20.00	5.22	????? ?????	????? ??? ??? 810	????? ??? ????110? 12
5660	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5669	MATCHED	30.00	100.00	40.00	10.00	20.00	1.99	?????	????? ??? ??? 622-2 ??1?	????? ??? ????110? 62 ??1?
5676	MATCHED	30.00	95.00	35.00	10.00	20.00	8.04	??? ??	????? ??? ??? 831-32 1?	????? ??? ???1? 18 1?
